name,price,currency,page,vertical
Replacement Tip PLP01,7.95,GBP,15,dental
PROTIP 6 Rate,30.0,GBP,15,dental
PROTIP 6 Rate,6.95,GBP,15,dental
ULTRASONIC PIEZO STYLE SCALERS Buy any 3 tips below each,25.0,GBP,16,dental
WOOD14 EMS,30.0,GBP,16,dental
WOOD22 Satelec and NSK,30.0,GBP,16,dental
"SATP5NEW • Autoclavable Satelec®style peroxide,chlorhexidine and sodium To remove supragingival heavy calculus.",959.2,GBP,16,automotive
As above but with LED handpiece handpiece hypochlorite via the water bottle system WOOD15 EMS,30.0,GBP,16,dental
SATP5NEWLED • Vibration frequency 28kHz WOOD23 Satelec and NSK,1263.2,GBP,16,dental
SATP5NEWLED • Vibration frequency 28kHz WOOD23 Satelec and NSK,30.0,GBP,16,dental
Satelec Scaler Handpiece WOOD17,399.0,GBP,16,dental
SATHPKIT WOOD18 DTE-D7,210.0,GBP,16,dental
SATHPKIT WOOD18 DTE-D7,399.0,GBP,16,dental
WOOD05 EMS,30.0,GBP,16,dental
WOOD24 Satelec and NSK,30.0,GBP,16,dental
• EMS style handpiece WOOD13 EMS,30.0,GBP,16,dental
• Detachable autoclavable handpiece WOOD25 Satelec and NSK,30.0,GBP,16,dental
SATN02,54.95,GBP,16,dental
"SAT04 complete with 6 tips: 2 x GD1, 1 x WOOD01 P1/PD1",54.95,GBP,16,dental
"SAT04 complete with 6 tips: 2 x GD1, 1 x WOOD01 P1/PD1",319.0,GBP,16,dental
SAT1S,54.95,GBP,16,dental
WOOD16 EMS,30.0,GBP,16,dental
WOOD31,295.0,GBP,16,dental
Interproximal recommended for the WOOD20 Satelec,30.0,GBP,16,dental
SAT03,54.95,GBP,16,dental
WOOD28 WOOD04 EMS,349.0,GBP,16,dental
WOOD28 WOOD04 EMS,30.0,GBP,16,dental
WOOD21 Satelec,30.0,GBP,16,dental
WOOD19,144.0,GBP,16,dental
"autoclavable box tips: 2 universal, 1 flat chisel, 1 round Compatible with Woodpecker and EMS WOOD09 EMS",30.0,GBP,16,automotive
ARTMB325K flat and tip changer scaler. WOOD32 Satelec and NSK,399.0,GBP,16,dental
ARTMB325K flat and tip changer scaler. WOOD32 Satelec and NSK,30.0,GBP,16,dental
ARTMB330K ARTP6 WOOD02 WOOD12 6 x U Files Size 25,399.0,GBP,16,dental
ARTMB330K ARTP6 WOOD02 WOOD12 6 x U Files Size 25,299.0,GBP,16,dental
ARTMB330K ARTP6 WOOD02 WOOD12 6 x U Files Size 25,144.0,GBP,16,dental
ARTMB330K ARTP6 WOOD02 WOOD12 6 x U Files Size 25,7.5,GBP,16,dental
Buy any 3 tips below each ULTRASONIC INSERT STYLE SCALERS,25.0,GBP,17,dental
ART MB3 25K,379.0,GBP,17,dental
ART MB3 30K,379.0,GBP,17,dental
WOOD33 EMS,30.0,GBP,17,dental
WOOD34 Satelec and NSK,30.0,GBP,17,dental
ART25INS04 ART25INS05,40.0,GBP,17,dental
ART25INS04 ART25INS05,40.0,GBP,17,dental
ARTTIPS1 magnetostrictive ultrasonic scaler 30K UNIVERSAL METAL INSERT 30K UNIVERSAL METAL SLIM INSERT,30.0,GBP,17,dental
ART30INS04 ART30INS05,40.0,GBP,17,dental
ART30INS04 ART30INS05,40.0,GBP,17,dental
"ARTTIPSE1 pump, simple and precise control,",30.0,GBP,17,dental
ARTTIPS2,30.0,GBP,17,dental
motor. Unit supplied with 2 universal CAV25KTB ART25INS02,40.0,GBP,17,automotive
motor. Unit supplied with 2 universal CAV25KTB ART25INS02,40.0,GBP,17,automotive
ARTTIPE2,30.0,GBP,17,dental
ARTM3II25K (25k) CAV30KTB ART30INS02,495.0,GBP,17,dental
ARTM3II25K (25k) CAV30KTB ART30INS02,40.0,GBP,17,dental
ARTM3II25K (25k) CAV30KTB ART30INS02,40.0,GBP,17,dental
ARTTIPS3,30.0,GBP,17,dental
ARTTIPE3 25K UNIVERSAL INSERT 25K SLIM INSERT,30.0,GBP,17,dental
ART25INS01 ART25INS03,40.0,GBP,17,dental
ART25INS01 ART25INS03,40.0,GBP,17,dental
ART30INS01 ART30INS03,40.0,GBP,17,dental
ART30INS01 ART30INS03,40.0,GBP,17,dental
Buy any 3 of the above for each,36.0,GBP,17,dental
WOOD08 Ultrasonic Scaling Unit,14.95,GBP,17,dental
CAV103 Each Replacement O Rings,2.5,GBP,17,dental
WOOD07 power setting and operation mode,15.0,GBP,17,dental
ART325 (25k),325.0,GBP,17,dental
ART330 (30k),325.0,GBP,17,dental
1/4ADAPT2,10.0,GBP,17,dental
1/4ADAPT3,10.0,GBP,17,dental
worktop footprint. ARTSPA25K insert only,40.0,GBP,17,dental
Buy a pair for,18.0,GBP,17,dental
ELDENT01 ARTSPA30K ARTENDO120,399.0,GBP,17,dental
ELDENT01 ARTSPA30K ARTENDO120,40.0,GBP,17,dental
ELDENT01 ARTSPA30K ARTENDO120,40.0,GBP,17,dental
NLXSET01,1536.74,GBP,18,dental
PLPS680,695.0,GBP,18,dental
PLIWS6801 any brand of “E” fitting micro-motor.,595.0,GBP,18,automotive
MC3LED for only,624.75,GBP,18,dental
MC3LED for only,399.0,GBP,18,dental
"solution. The pH shock, so induced, PLEWS6802",435.0,GBP,18,dental
system and removal of all residues no M40LED,661.98,GBP,18,dental
matter how stubborn. Ensure all M40N non optic,415.99,GBP,18,dental
• Foot speed controller ANTH02,16.95,GBP,18,dental
• 4000-20000 rpm ANTH03,16.95,GBP,18,dental
Data Sheets LXC-12V02 MX2-LED ANTH04,330.0,GBP,18,dental
Data Sheets LXC-12V02 MX2-LED ANTH04,620.25,GBP,18,dental
Data Sheets LXC-12V02 MX2-LED ANTH04,39.95,GBP,18,dental
ALP001 BRS full starter kit LXC-12V01 ANTH05,99.5,GBP,18,dental
ALP001 BRS full starter kit LXC-12V01 ANTH05,260.0,GBP,18,dental
ALP001 BRS full starter kit LXC-12V01 ANTH05,39.95,GBP,18,dental
ALP002 Alpron 1L refill Table Top Controller Set of 4 wires,37.5,GBP,18,home-garden
ALP003 Alpron 5L refill LXC-125 ANTH06,149.5,GBP,18,dental
ALP003 Alpron 5L refill LXC-125 ANTH06,156.2,GBP,18,dental
ALP003 Alpron 5L refill LXC-125 ANTH06,34.95,GBP,18,dental
kit alone Motor Only ANTH07,59.5,GBP,18,automotive
kit alone Motor Only ANTH07,34.95,GBP,18,automotive
ALP005 Dip Slide LB-20EMJ (Jack) Set spare wires 2 x 150mm,5.5,GBP,18,dental
ALP005 Dip Slide LB-20EMJ (Jack) Set spare wires 2 x 150mm,129.8,GBP,18,dental
ALP006 Dip Slide Pack 10 LB-20EM (Din) MCX-LED ANTH08,39.95,GBP,18,dental
ALP006 Dip Slide Pack 10 LB-20EM (Din) MCX-LED ANTH08,129.8,GBP,18,dental
ALP006 Dip Slide Pack 10 LB-20EM (Din) MCX-LED ANTH08,561.0,GBP,18,dental
ALP006 Dip Slide Pack 10 LB-20EM (Din) MCX-LED ANTH08,34.95,GBP,18,dental
"Assistant stool, 12"" gas lift with SRS08",235.0,GBP,19,dental
"GRA14 free float action, lockable position, foot-",265.0,GBP,19,dental
SRA07,325.0,GBP,19,dental
GRS13,225.0,GBP,19,dental
SRS07,295.0,GBP,19,dental
F1STOOL01,270.0,GBP,19,dental
GRA11 SRA09,270.0,GBP,19,dental
GRA11,215.0,GBP,19,dental
"GRS12 Surgeon saddle stool, ergonomically",175.0,GBP,19,dental
"F1PONY designed to retain correct posture, tilt",325.0,GBP,19,dental
Available in Fimet GMS10,315.0,GBP,19,dental
SRA05,335.0,GBP,19,dental
Classic Flat Bed chair Soft Knee Break chair,3950.0,GBP,20,home-garden
Classic Flat Bed chair Soft Knee Break chair,3825.0,GBP,20,home-garden
Mobile cart made in USA ASPI06 TRID02,1665.0,GBP,22,automotive
Mobile cart made in USA ASPI06 TRID02,1395.0,GBP,22,automotive
ASPI07,2025.0,GBP,22,dental
BECART01,1650.0,GBP,22,automotive
FCCB with adaptors 1.3mts,140.0,GBP,22,dental
Wall mounted version Fimet mobile cart available as part of a CAT21 11mm,24.0,GBP,22,automotive
BEWALL01 Fimet package. CAT22 16mm,1850.0,GBP,22,dental
BEWALL01 Fimet package. CAT22 16mm,24.0,GBP,22,dental
• Standard main power • HTM 2030 and HTM 01-05 compliant 3EZYME 4 litre,62.5,GBP,23,dental
MAXIM05 5 Litre,42.5,GBP,23,dental
MDCK25 25 pack,55.0,GBP,23,dental
PICO XXL 2 x 25 pack,99.5,GBP,23,dental
4 x 25 pack AWT01 2 x 0.5L,195.0,GBP,23,dental
4 x 25 pack AWT01 2 x 0.5L,30.45,GBP,23,dental
AWT02 6 x 0.5L,78.75,GBP,23,dental
MDCKINC,149.0,GBP,23,dental
PICO Pioneer AUTO01SEAL1 each,30.6,GBP,23,automotive
Economy model. As the Pico Flush model without the MEDIPCD AUTO01SEAL pack 4,111.51,GBP,23,automotive
handpiece manifold. 1 x PCD and 10 CEI test strips EXTENDED CAPACITY MODELS & ACCESSORIES,89.25,GBP,23,dental
PICO04 POA MEDICEI10 CEI 10 pack strips AVAILABLE ON REQUEST,47.25,GBP,23,dental
touchscreen display CU100A,179.0,GBP,24,dental
• Sterilizing temp 134° to 138° for light SELEBU,21.5,GBP,24,dental
CU100ALG,49.0,GBP,24,dental
ULTRA1800E Radiical and Radiiplus,395.0,GBP,24,dental
RADIIC01 Cal light,395.0,GBP,24,dental
RADIP01 Plus light,565.0,GBP,24,dental
ACUA12B sterilisers handpiece,3250.0,GBP,24,dental
• Easy to record and interpret small hands RADIIP06 bleach arch kit,249.0,GBP,24,dental
MEDBD01 • Built-in light check in the charger RADIIP07 bleach arch stand,59.95,GBP,24,dental
pack 20 sheets • 5 second audible bleep for “eyes- Light Meter,54.6,GBP,24,dental
ULTRA1000E,325.0,GBP,24,dental
and chiropody surgeries 134 C 3 mins x 100 LED-C MET200,13.5,GBP,24,dental
and chiropody surgeries 134 C 3 mins x 100 LED-C MET200,59.95,GBP,24,dental
ACUA4 MEDSAT01 19mm x 50mts LEDC WOOD29,2395.0,GBP,24,dental
ACUA4 MEDSAT01 19mm x 50mts LEDC WOOD29,2.6,GBP,24,dental
ACUA4 MEDSAT01 19mm x 50mts LEDC WOOD29,149.0,GBP,24,dental
ACUA4 MEDSAT01 19mm x 50mts LEDC WOOD29,185.0,GBP,24,dental
"sensor driver. UltiMax works with Windows XP, Vista and Seven both 32 and 64bit versions ORAC01",395.0,GBP,25,dental
ORAC011,49.5,GBP,25,dental
lOX3l RRP IOX32 RRP lOX33 RRP,3995.0,GBP,25,dental
lOX3l RRP IOX32 RRP lOX33 RRP,4795.0,GBP,25,dental
lOX3l RRP IOX32 RRP lOX33 RRP,7495.0,GBP,25,dental
VIEW01 capsules. Speed 4200opm. Italian • Economical Alginate Mixer,120.0,GBP,26,dental
please ring ALMT01 • 15 minute timer • Mixing free from bubbles and lumps,195.0,GBP,26,dental
U95 ALGMIX01,215.0,GBP,26,dental
U95 ALGMIX01,149.0,GBP,26,dental
U300,349.0,GBP,26,dental
VIEW02 • Digital LED shows speed and time,79.5,GBP,26,dental
"ALMTG7 (W x D x H) • 5"" lens with cover",159.0,GBP,26,dental
MAGNIFY01,34.95,GBP,26,dental
at over . Validation:• Dual cycle traceability SEALING MACHINE,20.0,GBP,26,dental
WTD01 Distiller • SD port for digital cycle traceability,199.0,GBP,26,dental
WTD02 Cleaner Ultramat 2 • Integral printer provides hard copy,11.99,GBP,26,dental
WTD03 Storage Jar validation:,15.0,GBP,26,dental
WTD04 Charcoal Sachets High precision microprocessor - Practice & Operator names,10.9,GBP,26,dental
ALMT03 • NP143 Scottish Contract approved,295.0,GBP,26,dental
• Monopolar unit cleaning SPSM01,249.0,GBP,26,dental
ARTE101 ARTE103 HYGEA2 See page 46 for sterilisation rolls,399.0,GBP,26,dental
ARTE101 ARTE103 HYGEA2 See page 46 for sterilisation rolls,75.0,GBP,26,dental
ARTE101 ARTE103 HYGEA2 See page 46 for sterilisation rolls,1995.0,GBP,26,dental
BDS133,2.9,GBP,27,dental
CSA01 2.2ml,10.0,GBP,27,dental
CSA03 1.8ml,10.0,GBP,27,dental
Forceps Kit Contains: Buy 5 @ each,9.0,GBP,27,dental
3 Tray Setting Contains: • 308 Upper Anterior Roots BDS139,2.9,GBP,27,dental
• 6 Excavators • 330 Left Upper Molars BDS140 Self Aspirating,2.9,GBP,27,dental
"• 1 Box of Mirror Heads • 349 Lower Incisors, Canines CSA02 2.2ml",15.0,GBP,27,dental
• 3 Mirror Handles ~ 3 Ball Burnishers & Premolars CSA04 1.8ml,15.0,GBP,27,dental
Buy 5 @ each,14.0,GBP,27,dental
KIT1 All for KIT2 All for BDS141,99.5,GBP,27,dental
KIT1 All for KIT2 All for BDS141,110.0,GBP,27,dental
KIT1 All for KIT2 All for BDS141,2.9,GBP,27,dental
Full Surgery Kit Contains: BDS155,2.9,GBP,27,medical
• Non and Self Aspirating Cartridge Syringes BDS156,2.9,GBP,27,medical
• Elevators (Kit of 3) BBF01,1.95,GBP,27,dental
BDS157,2.9,GBP,27,dental
KIT3 All for BBS02 Item 433 LE-CRON,267.5,GBP,27,dental
KIT3 All for BBS02 Item 433 LE-CRON,3.95,GBP,27,dental
BDS433,2.9,GBP,27,dental
Item 146 155 HOPSON DYAP01,3.15,GBP,27,dental
ARTF01 BDS146,7.3,GBP,27,dental
ARTF01 BDS146,2.9,GBP,27,dental
Straight AMC01 BDS119 BDS413,2.9,GBP,27,dental
Straight AMC01 BDS119 BDS413,7.9,GBP,27,dental
Buy one at,5.9,GBP,27,dental
BDS99 Item 167 1AM-PAT Couplands 2,2.9,GBP,27,dental
Buy 6 at each,5.7,GBP,27,dental
Buy 12 at each BDS167 BDS414,5.6,GBP,27,dental
Buy 12 at each BDS167 BDS414,2.9,GBP,27,dental
Buy 12 at each BDS167 BDS414,7.9,GBP,27,dental
Straight TIP AMCT01 Item 100,2.25,GBP,27,dental
45 Degree TIP AMCT02 Blacks serrated Item 168 1LAM-PAT Couplands 3,2.25,GBP,27,dental
90 Degree TIP AMCT03 BDS100 BDS168 BDS415,2.25,GBP,27,dental
90 Degree TIP AMCT03 BDS100 BDS168 BDS415,2.9,GBP,27,dental
90 Degree TIP AMCT03 BDS100 BDS168 BDS415,2.9,GBP,27,dental
90 Degree TIP AMCT03 BDS100 BDS168 BDS415,7.9,GBP,27,dental
BDS407 BDS39,7.9,GBP,28,dental
BDS407 BDS39,2.9,GBP,28,dental
BDS321 BDS338,12.95,GBP,28,dental
BDS321 BDS338,12.95,GBP,28,dental
BDS406 BDS40,7.9,GBP,28,dental
BDS406 BDS40,2.9,GBP,28,dental
Hospital Pattern Right BDS41 BDS322 BDS340,2.9,GBP,28,medical
Hospital Pattern Right BDS41 BDS322 BDS340,12.95,GBP,28,medical
Hospital Pattern Right BDS41 BDS322 BDS340,12.95,GBP,28,medical
BDS393,7.9,GBP,28,dental
BDS42,2.9,GBP,28,dental
BDS394,7.9,GBP,28,dental
BDS324 BDS342,12.95,GBP,28,dental
BDS324 BDS342,12.95,GBP,28,dental
BDS48,2.9,GBP,28,dental
BDS384,7.9,GBP,28,dental
BDS49 BDS326 BDS345,2.9,GBP,28,dental
BDS49 BDS326 BDS345,12.95,GBP,28,dental
BDS49 BDS326 BDS345,12.95,GBP,28,dental
BDS385,7.9,GBP,28,dental
Pereosteal 411 BDS329 BDS349,12.95,GBP,28,dental
Pereosteal 411 BDS329 BDS349,12.95,GBP,28,dental
BDS411,7.9,GBP,28,dental
BDS308,12.95,GBP,28,dental
BDS412,7.9,GBP,28,dental
BDS330 BDS351,12.95,GBP,28,dental
BDS330 BDS351,12.95,GBP,28,dental
Warwick James RIGHT BDS310,12.95,GBP,28,dental
BDS381,7.9,GBP,28,dental
Warwick James LEFT Upper Anterior 29S BDS335 BDS354,12.95,GBP,28,dental
Warwick James LEFT Upper Anterior 29S BDS335 BDS354,12.95,GBP,28,dental
BDS382 BDS311,7.9,GBP,28,dental
BDS382 BDS311,12.95,GBP,28,dental
BDS383,7.9,GBP,28,dental
BDS314 BDS336 BDS355,12.95,GBP,28,dental
BDS314 BDS336 BDS355,12.95,GBP,28,dental
BDS314 BDS336 BDS355,12.95,GBP,28,dental
BDS38 BDS319 BDS337 BDS359,2.9,GBP,28,dental
BDS38 BDS319 BDS337 BDS359,12.95,GBP,28,dental
BDS38 BDS319 BDS337 BDS359,12.95,GBP,28,dental
BDS38 BDS319 BDS337 BDS359,12.95,GBP,28,dental
Spend over on BDS instruments,40.0,GBP,28,dental
BDS373 LX3C LX5C,12.95,GBP,29,dental
BDS373 LX3C LX5C,22.95,GBP,29,dental
BDS373 LX3C LX5C,22.95,GBP,29,dental
BDS364 BDS374 LX3CA LX3S,12.95,GBP,29,dental
BDS364 BDS374 LX3CA LX3S,12.95,GBP,29,dental
BDS364 BDS374 LX3CA LX3S,22.95,GBP,29,dental
BDS364 BDS374 LX3CA LX3S,22.95,GBP,29,dental
BDS375 LX1C LX5S,12.95,GBP,29,dental
BDS375 LX1C LX5S,22.95,GBP,29,dental
BDS375 LX1C LX5S,22.95,GBP,29,dental
BDS365,12.95,GBP,29,dental
Childs Upper Incisor Canines 37 LX2S LX1S,22.95,GBP,29,dental
Childs Upper Incisor Canines 37 LX2S LX1S,22.95,GBP,29,dental
BDS366,12.95,GBP,29,dental
LXSS,2.95,GBP,29,dental
BDS367,12.95,GBP,29,dental
MXBH01 INSTRUMENT KITS,7.1,GBP,29,dental
Childs Lower Teeth & Roots 123 MXBH02 Coloured instrument code tape.,7.1,GBP,29,dental
BDS368,12.95,GBP,29,dental
MXB02 99p TNT01,4.85,GBP,29,dental
TNT02 Assorted Reel,7.35,GBP,29,dental
BDS369 Tofflemire Holder with sharpening stone.,12.95,GBP,29,dental
MXBH03 holder LUX001,6.95,GBP,29,dental
MXBH03 holder LUX001,85.0,GBP,29,dental
"MXB03 Pk 12 LX3C, LX5C, LX3S, LX5S, LX2S,",1.75,GBP,29,dental
MXB04 Pk 12 LUX002,1.75,GBP,29,dental
MXB04 Pk 12 LUX002,145.0,GBP,29,dental
BDS370 All ourDental Instruments are manufactured,12.95,GBP,29,dental
spend or more & receive a10% Discount*,40.0,GBP,29,dental
or more& receive a15% Discount*,100.0,GBP,29,dental
Childs Upper Pre Molars 159 or more & receive a20% Discount* available.,200.0,GBP,29,dental
BDS372 * ONLY APPLIES TO PRODUCTS CONTAINING BDS CODES AND EXCLUDES INSTRUMENT KITS ICR01,12.95,GBP,29,dental
BDS372 * ONLY APPLIES TO PRODUCTS CONTAINING BDS CODES AND EXCLUDES INSTRUMENT KITS ICR01,4.0,GBP,29,dental
MRH01 99p BDS114 BDS10 BDS255,2.9,GBP,30,dental
MRH01 99p BDS114 BDS10 BDS255,1.6,GBP,30,dental
MRH01 99p BDS114 BDS10 BDS255,2.9,GBP,30,dental
BDS117 BDS11 BDS256,2.9,GBP,30,dental
BDS117 BDS11 BDS256,1.6,GBP,30,dental
BDS117 BDS11 BDS256,2.9,GBP,30,dental
BDS121 BDS21 BDS265,2.9,GBP,30,dental
BDS121 BDS21 BDS265,1.6,GBP,30,dental
BDS121 BDS21 BDS265,2.9,GBP,30,dental
BDS4MIRR,5.2,GBP,30,dental
Magnifying Item 266 Cumine 152,5.2,GBP,30,dental
BDS123 BDS22,2.9,GBP,30,dental
BDS123 BDS22,1.6,GBP,30,dental
BDS266,2.9,GBP,30,dental
4MH01,6.95,GBP,30,dental
Front Surface (12) BDS124 Item 268 Shepards 197,2.9,GBP,30,dental
FMH01 BDS268,10.45,GBP,30,dental
FMH01 BDS268,2.9,GBP,30,dental
RAT01,2.9,GBP,30,dental
INSTRUMENT BDS125 Item 278 Towner U15,2.9,GBP,30,dental
BDS278,2.9,GBP,30,dental
BDS170 BDS147 Scaler 204,2.9,GBP,30,dental
BDS170 BDS147 Scaler 204,2.9,GBP,30,dental
Item 222 Williams BDS204S,4.15,GBP,30,dental
ORTHODONTIC PLIERS BDS222,2.9,GBP,30,dental
BDS148,2.9,GBP,30,dental
Item 245 Jaquette 1 BDSH6/7,4.15,GBP,30,dental
BDS245,2.9,GBP,30,dental
BDS154,2.9,GBP,30,dental
BDSOP01 Item 246 Jaquette 2,12.95,GBP,30,dental
BDSMF2/3,4.15,GBP,30,dental
PROBES BDS246,2.9,GBP,30,dental
CPITN-C BDSMF4/5,4.15,GBP,30,dental
Short NOSE ADAMS CPITN-C BDS247,4.75,GBP,30,dental
Short NOSE ADAMS CPITN-C BDS247,2.9,GBP,30,dental
BDSOP02,12.95,GBP,30,dental
INSTRUMENTS BDS04 BDS248,3.15,GBP,30,dental
INSTRUMENTS BDS04 BDS248,2.9,GBP,30,dental
BDS106 BDS06 BDS249,2.9,GBP,30,dental
BDS106 BDS06 BDS249,1.6,GBP,30,dental
BDS106 BDS06 BDS249,2.9,GBP,30,dental
BDS113 BDS08 BDS251 KIT-HY,2.9,GBP,30,dental
BDS113 BDS08 BDS251 KIT-HY,1.6,GBP,30,dental
BDS113 BDS08 BDS251 KIT-HY,2.9,GBP,30,dental
BDS113 BDS08 BDS251 KIT-HY,20.95,GBP,30,dental
Spend over on BDS instruments,200.0,GBP,30,dental
BDS425,2.9,GBP,31,dental
BDS416 BDS424C reduced rate of,2.9,GBP,31,dental
BDS416 BDS424C reduced rate of,2.9,GBP,31,dental
BDS416 BDS424C reduced rate of,10.0,GBP,31,dental
BDS426,2.9,GBP,31,dental
BDS417,2.9,GBP,31,dental
Item 78 Alginate BDS427,2.9,GBP,31,dental
BDS78,2.9,GBP,31,dental
BDS418 Item 79 3 Western BDS428,2.9,GBP,31,dental
BDS418 Item 79 3 Western BDS428,2.9,GBP,31,dental
BDS79,2.9,GBP,31,dental
"SELF01 New compact, lightweight and portable",2.9,GBP,31,home-garden
ITEM 419 (CURVED) 5 GUM BDS81,2.9,GBP,31,dental
BDS419,2.9,GBP,31,dental
BDS82,2.9,GBP,31,dental
BDS420,2.9,GBP,31,dental
BDS430,2.9,GBP,31,dental
BDS86 • Totally waterproof unit enables cold,2.9,GBP,31,dental
Item 421 (STRAIGHT) Crown Bee Bee BDS431 heat and has an incredibly long life,2.9,GBP,31,dental
BDS421 • Low energy bulb has 1/15 the,2.9,GBP,31,dental
BDS422 SPEN02,2.9,GBP,31,dental
BDS422 SPEN02,6.0,GBP,31,dental
SPEN01 Bite Gauge mirror,6.0,GBP,31,dental
WBG01 PINL01,21.8,GBP,31,dental
WBG01 PINL01,49.95,GBP,31,dental
PINL02,2.95,GBP,31,dental
BDS423,2.9,GBP,31,dental
PINL03,2.95,GBP,31,dental
BDS149,2.9,GBP,31,dental
BDS4MIRR,4.95,GBP,31,dental
BDS424S BDS150 BDSWR PINL06,2.9,GBP,31,dental
BDS424S BDS150 BDSWR PINL06,2.9,GBP,31,dental
BDS424S BDS150 BDSWR PINL06,10.45,GBP,31,dental
BDS424S BDS150 BDSWR PINL06,4.95,GBP,31,dental
DMNP_ _ Large,5.0,GBP,32,dental
ILT001 1 PACK STB02 size 11 A precision gauge specially designed,6.95,GBP,32,dental
ILT001 1 PACK STB02 size 11 A precision gauge specially designed,8.95,GBP,32,dental
6 + each 6 + PACKS each STB04 size 15 for the standardisation of endodontic,4.5,GBP,32,dental
6 + each 6 + PACKS each STB04 size 15 for the standardisation of endodontic,6.25,GBP,32,dental
6 + each 6 + PACKS each STB04 size 15 for the standardisation of endodontic,8.95,GBP,32,dental
DMMNP_ _ Mini measurements. The endometer offers a,4.35,GBP,32,dental
"6 + each simple, fast and economical way to",4.15,GBP,32,dental
DMNPL01 Large,5.0,GBP,32,dental
SCH01 END01,1.95,GBP,32,dental
SCH01 END01,16.99,GBP,32,dental
DMMNPL01 Mini,4.35,GBP,32,dental
SBR,1.5,GBP,32,dental
Aluminium Perforated MONO01 box 50,3.89,GBP,32,dental
DMP_ _ Large INSTRUMENT TRAY,5.5,GBP,32,dental
DSB03 size 11,3.45,GBP,32,dental
6 + each INSERTS,5.0,GBP,32,dental
DSB05 size 15,3.45,GBP,32,dental
DMMP_ _ Mini,4.35,GBP,32,dental
6 + each,4.15,GBP,32,dental
DMPTL01 Large,5.5,GBP,32,dental
DMMPTL01 Mini,4.75,GBP,32,dental
DMALTR01 LARGE,3.25,GBP,32,dental
Mini size: 18 x 14cm ENDSTOP,8.95,GBP,32,dental
6 + LARGE each,3.0,GBP,32,dental
"_ _ Colour Code 01 Grey, 02 Blue, 03 DMALTR02 MINI",3.0,GBP,32,dental
"Red, 04 Green, 05 Yellow 6 + MINI each (Includes 2 Free Tips)",2.8,GBP,32,dental
3IN1S01,39.95,GBP,32,dental
3IN1ST01 pk of 5,9.95,GBP,32,dental
SSCG10 Green,19.5,GBP,32,dental
SSCB10 Blue,19.5,GBP,32,dental
MES01,21.5,GBP,32,dental
SSCG5 Green,14.5,GBP,32,dental
5 Rate,19.95,GBP,32,dental
Small Tray Rack SSCB5 Blue Disposable 3 IN 1 Tips Monoject 3cc endodontic syringes with,14.5,GBP,32,dental
DMNTR02 BUY any 5 get Economical white disposable tips 27g x 1.25 needles (100).,39.0,GBP,32,dental
Large Tray Rack (cheapest) one free DISTIP01 Box of 200 MES03,16.5,GBP,32,dental
Large Tray Rack (cheapest) one free DISTIP01 Box of 200 MES03,21.5,GBP,32,dental
DMNTR01 5 Rate 5 Rate,45.0,GBP,32,dental
DMNTR01 5 Rate 5 Rate,15.0,GBP,32,dental
DMNTR01 5 Rate 5 Rate,19.95,GBP,32,dental
HFI,3.75,GBP,33,dental
HRE EFI ERE (S. Steel) ASSORTMENT 25/40,3.75,GBP,33,dental
HRE EFI ERE (S. Steel) ASSORTMENT 25/40,3.95,GBP,33,dental
HRE EFI ERE (S. Steel) ASSORTMENT 25/40,3.95,GBP,33,dental
10 rate KFI PF,3.25,GBP,33,dental
10 rate KFI PF,3.75,GBP,33,dental
10 rate KFI PF,4.95,GBP,33,dental
ERE15-40 (NiTi),6.95,GBP,33,dental
10 rate,3.25,GBP,33,dental
PR Pkt 6 FP15-40 (25mm) Pkt 6 (50mm) No handles With handles Pkt 6,7.25,GBP,33,dental
PR Pkt 6 FP15-40 (25mm) Pkt 6 (50mm) No handles With handles Pkt 6,3.75,GBP,33,dental
GG 15 BB10 XXF BB01 XXXXF,7.95,GBP,33,dental
GG 15 BB10 XXF BB01 XXXXF,5.75,GBP,33,dental
GG 15 BB10 XXF BB01 XXXXF,4.25,GBP,33,dental
GG 15 BB10 XXF BB01 XXXXF,4.35,GBP,33,dental
20 BB11 XF BB02 XXXF,5.75,GBP,33,dental
20 BB11 XF BB02 XXXF,4.25,GBP,33,dental
20 BB11 XF BB02 XXXF,4.35,GBP,33,dental
25 BB12 F BB03 XXF,5.75,GBP,33,dental
25 BB12 F BB03 XXF,4.25,GBP,33,dental
25 BB12 F BB03 XXF,4.35,GBP,33,dental
30 BB13 M BB04 XF,5.75,GBP,33,dental
30 BB13 M BB04 XF,4.25,GBP,33,dental
30 BB13 M BB04 XF,4.35,GBP,33,dental
15-40 BB08 AAST BB05 F,5.75,GBP,33,dental
15-40 BB08 AAST BB05 F,4.25,GBP,33,dental
15-40 BB08 AAST BB05 F,4.35,GBP,33,dental
No handles Pkt 10 BB06 M,4.35,GBP,33,dental
BB BB07 C,4.25,GBP,33,dental
BB BB07 C,4.35,GBP,33,dental
NITI4%__ • Packs of 6 assorted 1 of each file above,12.99,GBP,33,dental
NITI6%__ NITI__,12.99,GBP,33,dental
NITI6%__ NITI__,16.99,GBP,33,dental
each each,3.49,GBP,33,dental
each each,4.75,GBP,33,dental
Medium RDRC03 Sterilisable in autoclave and dry heat. integrity on removal. Precise A-silicone impression material,5.95,GBP,34,automotive
